CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,CATEG_DOC,ID_DOC,DT_RECEB,LINK_DOC
01.545.826/0001-07,2022-12-31,2,GAFISA S.A.,16101,DFP,124751,2023-03-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=124751
01.896.779/0001-38,2022-12-31,1,CSU DIGITAL S.A.,20044,DFP,124445,2023-03-21,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=124445
02.149.205/0001-69,2022-12-31,1,PORTO SEGURO S.A.,16659,DFP,123439,2023-02-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=123439
00.000.000/0001-91,2020-12-31,1,BCO BRASIL S.A.,1023,DFP,100120,2021-02-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100120
00.000.000/0001-91,2020-12-31,2,BCO BRASIL S.A.,1023,DFP,102382,2021-03-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=102382
00.001.180/0001-26,2020-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,102103,2021-03-19,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=102103
00.545.378/0001-70,2020-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,102566,2021-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=102566
00.864.214/0001-06,2020-12-31,1,ENERGISA S.A.,15253,DFP,100862,2021-03-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100862
00.864.214/0001-06,2020-12-31,2,ENERGISA S.A.,15253,DFP,102789,2021-04-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=102789
01.027.058/0001-91,2020-12-31,1,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,99718,2021-01-26,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=99718
01.027.058/0001-91,2020-12-31,2,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,100519,2021-02-26,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100519
01.083.200/0001-18,2020-12-31,1,NEOENERGIA S.A.,15539,DFP,100039,2021-02-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100039
01.258.944/0001-26,2020-12-31,1,RUMO MALHA SUL S.A.,15709,DFP,101028,2021-03-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=101028
01.258.944/0001-26,2020-12-31,2,RUMO MALHA SUL S.A.,15709,DFP,102169,2021-03-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=102169
01.545.826/0001-07,2020-12-31,1,GAFISA S.A.,16101,DFP,101001,2021-03-16,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=101001
01.896.779/0001-38,2020-12-31,1,CSU DIGITAL S.A.,20044,DFP,100678,2021-03-04,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100678
02.149.205/0001-69,2020-12-31,1,PORTO SEGURO S.A.,16659,DFP,99981,2021-02-08,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=99981
02.149.205/0001-69,2020-12-31,2,PORTO SEGURO S.A.,16659,DFP,100101,2021-02-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100101
02.149.205/0001-69,2020-12-31,3,PORTO SEGURO S.A.,16659,DFP,100458,2021-02-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=100458
00.000.000/0001-91,2015-12-31,1,BCO BRASIL S.A.,1023,DFP,53614,2016-02-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53614
00.000.000/0001-91,2015-12-31,2,BCO BRASIL S.A.,1023,DFP,54536,2016-03-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54536
00.000.000/0001-91,2015-12-31,3,BCO BRASIL S.A.,1023,DFP,57534,2016-06-02,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=57534
00.001.180/0001-26,2015-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,54784,2016-03-30,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54784
00.001.180/0001-26,2015-12-31,2,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,54894,2016-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54894
00.545.378/0001-70,2015-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,54911,2016-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54911
00.864.214/0001-06,2015-12-31,1,ENERGISA S.A.,15253,DFP,54302,2016-03-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54302
01.027.058/0001-91,2015-12-31,1,CIELO S.A.,21733,DFP,53146,2016-02-01,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53146
01.083.200/0001-18,2015-12-31,1,NEOENERGIA S.A.,15539,DFP,53543,2016-02-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53543
01.083.200/0001-18,2015-12-31,2,NEOENERGIA S.A.,15539,DFP,60877,2016-11-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=60877
01.083.200/0001-18,2015-12-31,3,NEOENERGIA S.A.,15539,DFP,67320,2017-07-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=67320
01.083.200/0001-18,2015-12-31,4,NEOENERGIA S.A.,15539,DFP,70264,2017-11-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=70264
01.258.944/0001-26,2015-12-31,1,FERROVIA SUL-ATLANTICO S.A.,15709,DFP,54856,2016-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=54856
01.545.826/0001-07,2015-12-31,1,GAFISA S.A.,16101,DFP,53837,2016-03-03,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53837
01.896.779/0001-38,2015-12-31,1,CSU CARDSYSTEM S.A.,20044,DFP,53989,2016-03-10,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53989
02.149.205/0001-69,2015-12-31,1,PORTO SEGURO S.A.,16659,DFP,53196,2016-02-04,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=53196
00.000.000/0001-91,2021-12-31,1,BCO BRASIL S.A.,1023,DFP,111750,2022-02-14,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=111750
00.000.000/0001-91,2021-12-31,2,BCO BRASIL S.A.,1023,DFP,112943,2022-03-24,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112943
00.001.180/0001-26,2021-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,112739,2022-03-18,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112739
00.545.378/0001-70,2021-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,113285,2022-03-30,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=113285
00.864.214/0001-06,2021-12-31,1,ENERGISA S.A.,15253,DFP,112649,2022-03-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112649
00.864.214/0001-06,2021-12-31,2,ENERGISA S.A.,15253,DFP,112666,2022-03-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112666
00.864.214/0001-06,2021-12-31,3,ENERGISA S.A.,15253,DFP,112668,2022-03-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112668
00.864.214/0001-06,2021-12-31,4,ENERGISA S.A.,15253,DFP,112928,2022-03-24,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112928
01.027.058/0001-91,2021-12-31,1,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,111508,2022-02-02,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=111508
01.027.058/0001-91,2021-12-31,2,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,112070,2022-02-24,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112070
01.083.200/0001-18,2021-12-31,1,NEOENERGIA S.A.,15539,DFP,111842,2022-02-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=111842
01.258.944/0001-26,2021-12-31,1,RUMO MALHA SUL S.A.,15709,DFP,112617,2022-03-16,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112617
01.545.826/0001-07,2021-12-31,1,GAFISA S.A.,16101,DFP,112740,2022-03-19,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112740
01.896.779/0001-38,2021-12-31,1,CSU DIGITAL S.A.,20044,DFP,112393,2022-03-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112393
01.896.779/0001-38,2021-12-31,2,CSU DIGITAL S.A.,20044,DFP,112414,2022-03-10,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=112414
02.149.205/0001-69,2021-12-31,1,PORTO SEGURO S.A.,16659,DFP,111606,2022-02-07,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=111606
00.000.000/0001-91,2014-12-31,1,BCO BRASIL S.A.,1023,DFP,43994,2015-02-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=43994
00.000.000/0001-91,2014-12-31,2,BCO BRASIL S.A.,1023,DFP,45354,2015-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45354
00.001.180/0001-26,2014-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,45472,2015-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45472
00.001.180/0001-26,2014-12-31,2,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,45901,2015-04-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45901
00.545.378/0001-70,2014-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,45684,2015-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45684
00.864.214/0001-06,2014-12-31,1,ENERGISA S.A.,15253,DFP,45466,2015-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45466
01.027.058/0001-91,2014-12-31,1,CIELO S.A.,21733,DFP,43681,2015-01-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=43681
01.083.200/0001-18,2014-12-31,1,NEOENERGIA S.A.,15539,DFP,44282,2015-02-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=44282
01.083.200/0001-18,2014-12-31,2,NEOENERGIA S.A.,15539,DFP,67315,2017-07-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=67315
01.083.200/0001-18,2014-12-31,3,NEOENERGIA S.A.,15539,DFP,70263,2017-11-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=70263
01.258.944/0001-26,2014-12-31,1,FERROVIA SUL-ATLANTICO S.A.,15709,DFP,45999,2015-04-15,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=45999
01.545.826/0001-07,2014-12-31,1,GAFISA S.A.,16101,DFP,44395,2015-02-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=44395
01.896.779/0001-38,2014-12-31,1,CSU CARDSYSTEM S.A.,20044,DFP,44944,2015-03-12,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=44944
02.149.205/0001-69,2014-12-31,1,PORTO SEGURO S.A.,16659,DFP,44087,2015-02-13,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=44087
02.149.205/0001-69,2014-12-31,2,PORTO SEGURO S.A.,16659,DFP,44245,2015-02-25,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=44245
00.000.000/0001-91,2019-12-31,1,BCO BRASIL S.A.,1023,DFP,90922,2020-02-13,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=90922
00.000.000/0001-91,2019-12-31,2,BCO BRASIL S.A.,1023,DFP,92773,2020-05-06,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=92773
00.001.180/0001-26,2019-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,91942,2020-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91942
00.545.378/0001-70,2019-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,92092,2020-03-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=92092
00.545.378/0001-70,2019-12-31,2,SERRA AZUL WATER PARK SA,14966,DFP,92455,2020-04-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=92455
00.864.214/0001-06,2019-12-31,1,ENERGISA S.A.,15253,DFP,91536,2020-03-12,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91536
00.864.214/0001-06,2019-12-31,2,ENERGISA S.A.,15253,DFP,91629,2020-03-18,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91629
01.027.058/0001-91,2019-12-31,1,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,90619,2020-01-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=90619
01.027.058/0001-91,2019-12-31,2,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,21733,DFP,91222,2020-02-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91222
01.083.200/0001-18,2019-12-31,1,NEOENERGIA S.A.,15539,DFP,91020,2020-02-17,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91020
01.258.944/0001-26,2019-12-31,1,RUMO MALHA SUL S.A.,15709,DFP,91127,2020-02-20,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91127
01.545.826/0001-07,2019-12-31,1,GAFISA S.A.,16101,DFP,91877,2020-03-26,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91877
01.896.779/0001-38,2019-12-31,1,CSU DIGITAL S.A.,20044,DFP,91497,2020-03-11,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=91497
02.149.205/0001-69,2019-12-31,1,PORTO SEGURO S.A.,16659,DFP,90699,2020-02-03,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=90699
00.000.000/0001-91,2017-12-31,1,BCO BRASIL S.A.,1023,DFP,71664,2018-02-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71664
00.000.000/0001-91,2017-12-31,2,BCO BRASIL S.A.,1023,DFP,72574,2018-03-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72574
00.001.180/0001-26,2017-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,72695,2018-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72695
00.545.378/0001-70,2017-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,73003,2018-03-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=73003
00.864.214/0001-06,2017-12-31,1,ENERGISA S.A.,15253,DFP,72278,2018-03-14,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72278
01.027.058/0001-91,2017-12-31,1,CIELO S.A.,21733,DFP,71293,2018-02-01,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71293
01.027.058/0001-91,2017-12-31,2,CIELO S.A.,21733,DFP,71960,2018-03-05,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71960
01.027.058/0001-91,2017-12-31,3,CIELO S.A.,21733,DFP,71962,2018-03-05,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71962
01.083.200/0001-18,2017-12-31,1,NEOENERGIA S.A.,15539,DFP,71601,2018-02-19,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71601
01.083.200/0001-18,2017-12-31,2,NEOENERGIA S.A.,15539,DFP,71648,2018-02-21,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71648
01.083.200/0001-18,2017-12-31,3,NEOENERGIA S.A.,15539,DFP,71782,2018-02-26,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71782
01.083.200/0001-18,2017-12-31,4,NEOENERGIA S.A.,15539,DFP,82331,2019-04-23,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=82331
01.258.944/0001-26,2017-12-31,1,FERROVIA SUL-ATLANTICO S.A.,15709,DFP,72333,2018-03-15,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72333
01.545.826/0001-07,2017-12-31,1,GAFISA S.A.,16101,DFP,72110,2018-03-08,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72110
01.545.826/0001-07,2017-12-31,2,GAFISA S.A.,16101,DFP,72149,2018-03-09,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72149
01.896.779/0001-38,2017-12-31,1,CSU CARDSYSTEM S.A.,20044,DFP,72070,2018-03-07,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=72070
02.149.205/0001-69,2017-12-31,1,PORTO SEGURO S.A.,16659,DFP,71331,2018-02-05,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71331
02.149.205/0001-69,2017-12-31,2,PORTO SEGURO S.A.,16659,DFP,71335,2018-02-05,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=71335
00.000.000/0001-91,2018-12-31,1,BCO BRASIL S.A.,1023,DFP,80655,2019-02-14,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=80655
00.000.000/0001-91,2018-12-31,2,BCO BRASIL S.A.,1023,DFP,81425,2019-03-22,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81425
00.001.180/0001-26,2018-12-31,1,CENTRAIS ELET BRAS S.A. - ELETROBRAS,2437,DFP,81620,2019-03-27,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81620
00.545.378/0001-70,2018-12-31,1,SERRA AZUL WATER PARK SA,14966,DFP,81897,2019-03-29,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81897
00.864.214/0001-06,2018-12-31,1,ENERGISA S.A.,15253,DFP,81332,2019-03-19,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=81332
