CD_CVM,DENOM_CIA
19062,ANDRADE GUTIERREZ PARTICIPACOES S.A.
19100,ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL
19097,CAIANDA PARTICIPACOES S.A.
22799,SINQIA S.A.
23442,ÁGUAS GUARIROBA S.A
18970,AES TIETE ENERGIA SA
19453,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.
19275,CIA PIRATININGA DE FORCA E LUZ
19429,COMPANHIA PROVINCIA DE SECURITIZACAO
24015,NCF PARTICIPAÇÕES S/A
24740,COPEL GERAÇÃO E TRANSMISSÃO S.A.
21237,ENEVA S.A
21555,LOCAMÉRICA RENT-A-CAR S.A.
19224,NOVA ACAO PARTICIPACOES S.A.
19305,BIOMM S.A.
20613,METALFRIO SOLUTIONS S.A.
18309,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
922,BCO AMAZONIA S.A.
9717,PORTUENSE FERRAGENS S/A
1171,BCO ESTADO DO PARA S.A.
23221,SER EDUCACIONAL S.A.
24708,NOVA TRANSPORTADORA DO SUDESTE S.A. - NTS
24392,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.
22683,CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.
21717,TARPON INVESTIMENTOS S.A.
24759,LITELA PARTICIPAÇÕES S.A. - EM LIQUIDAÇÃO
80047,WILSON SONS LTD.
24252,SMILES FIDELIDADE S.A.
20354,TERRA SANTA AGRO S.A.
22357,ALIANSCE SONAE SHOPPING CENTERS S.A.
19470,CSA-COMPANHIA SECURITIZADORA DE ATIVOS
24767,VENTOS DO SUL ENERGIA S.A.
24821,REDE D'OR SÃO LUIZ S.A.
21300,ALIANSCE SHOPPING CENTERS S.A.
19984,BRPR 56 SECURITIZADORA CRED IMOB S.A.
19569,GOL LINHAS AEREAS INTELIGENTES S.A.
16608,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.
22608,EMPREENDIMENTOS PAGUE MENOS S.A.
23035,LINX S.A.
19909,BR MALLS PARTICIPACOES S.A.
19925,BR PROPERTIES S.A.
20320,CEMIG GERACAO E TRANSMISSAO S.A.
20303,CEMIG DISTRIBUICAO S.A.
23981,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.
19747,BETA SECURITIZADORA S.A.
18546,CAGECE - CIA DE AGUA E ESGOTO DO CEARA
23531,CLARO TELECOM PARTICIPAÇÕES S.A.
14869,CIA ENERGETICA DO CEARA - COELCE
19720,SECME - COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS
20338,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
1228,BCO NORDESTE DO BRASIL S.A.
14168,CARBOMIL SA MINER. E INDUSTRIA
9520,PETROLEO LUB DO NORDESTE SA
24864,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S/A
16268,MARINA DE IRACEMA PARK SA
22810,ELDORADO BRASIL CELULOSE S.A.
23965,CINESYSTEM S.A.
23264,AMBEV S.A.
20222,PLANETA SECURITIZADORA S.A.
24260,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.
20036,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS
20052,DINAMICA ENERGIA S.A.
20087,EMBRAER S.A.
19941,BRPR 55 SECURITIZADORA CRED IMOB S.A.
20966,SPRINGS GLOBAL PARTICIPACOES S.A.
20982,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.
20630,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.
80020,"GP INVESTMENTS, LTD."
24473,JHSF MALLS S.A.
20257,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
24902,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
20184,CCX CARVÃO DA COLÔMBIA S.A. - EM LIQUIDAÇÃO
25828,MOVIDA LOCAÇÃO DE VEÍCULOS S.A.
20435,TECNISA S.A.
23230,RAIZEN ENERGIA S.A.
20370,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.
23175,IGUA SANEAMENTO S.A.
20605,JHSF PARTICIPACOES S.A.
20770,EZ TEC EMPREEND. E PARTICIPACOES S.A.
18139,CIA ENERGETICA DO RIO GDE NORTE - COSERN
20915,MRV ENGENHARIA E PARTICIPACOES S.A.
21490,ALUPAR INVESTIMENTO S/A
4669,GUARARAPES CONFECCOES S.A.
11215,TECBLU TECELAGEM BLUMENAU S.A.
20540,CPFL ENERGIAS RENOVÁVEIS S.A.
20648,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D
21709,CIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES
21636,RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL
21393,CIA CELG DE PARTICIPACOES - CELGPAR
24546,PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.
21180,NEXPE PARTICIPAÇÕES S.A
20672,BRC SECURITIZADORA S.A.
21008,GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.
20818,VIRGO COMPANHIA DE SECURITIZAÇÃO
23930,BRASILIANA PARTICIPAÇÕES S/A
23612,MAESTRO LOCADORA DE VEICULOS S.A.
21040,SYN PROP & TECH S.A.
21016,YDUQS PARTICIPACOES S.A.
21130,TRISUL S.A.
24104,CONCESSIONÁRIA DA RODOVIA MG-050 S.A.
23396,AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.
21903,ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.
80063,BCO PATAGONIA S.A.
21105,NOVA SECURITIZACAO S.A.
23493,DOMMO ENERGIA S.A.
21520,MULTINER S/A
21075,VISION SECURITIZADORA S.A.
23272,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES
22560,INBRANDS S.A.
22225,TRANSBRASILIANA CONCESSIONÁRIA DE RODOVIA S.A
21938,ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A
21342,OSX BRASIL S.A.
4685,CONPEL CIA NORDESTINA PAPEL - EM RECUPERAÇÃO JUDICIAL
23426,OMEGA GERAÇÃO S.A.
21814,FERROVIA NORTE SUL S/A
23248,ANIMA HOLDING S.A.
22519,TECHNOS S.A.
21628,HABITASEC SECURITIZADORA SA
24112,AZUL S.A.
21997,AUTOPISTA LITORAL SUL
22004,AUTOPISTA FLUMINENSE SA
21970,AUTOPISTA PLANALTO SUL SA
21989,AUTOPISTA FERNÃO DIAS SA
21962,AUTOPISTA REGIS BITTENCOURT SA
21610,"B3 S.A. - BRASIL, BOLSA, BALCÃO"
23388,SANTO ANTONIO ENERGIA S.A.
22446,K-INFRA RODOVIA DO AÇO S.A.
21512,ÁQUILLA SECURITIZADORA S.A.
21644,PDG COMPANHIA SECURITIZADORA
24279,INTER CONSTRUTORA E INCORPORADORA S.A.
22691,CIA LOCAÇÃO DAS AMÉRICAS
23680,LINHAS DE MACAPÁ TRANSMISSORA DE ENERGIA S/A
23671,LINHAS DE XINGU TRANSMISSORA DE ENERGIA S/A
22144,CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.
22179,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A
21725,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.
21750,INFRASEC SECURITIZADORA S.A.
23329,TERMELÉTRICA PERNAMBUCO III S.A.
22268,CONC AUTO RAPOSO TAVARES S.A.
21920,BARI SECURITIZADORA S.A.
22187,PETRO RIO S.A.
22543,VIARONDON CONCESSIONÁRIA DE RODOVIA S.A.
22071,CONC ROTA DAS BANDEIRAS S.A.
22926,VIABAHIA CONCESSIONÁRIA DE RODOVIAS SA
22721,CONC RODOVIAS DO TIETÊ S.A.- EM RECUPERAÇÃO JUDICIAL
21741,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.
23310,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.
14362,CIA ENERGETICA DE PERNAMBUCO - CELPE
22411,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS
24350,FLEX GESTÃO DE RELACIONAMENTOS S.A.
21946,MULTIPLUS S.A.
23710,BR HOME CENTERS S.A.
23132,BSI CAPITAL SECURITIZADORA S.A.
22080,COMPANHIA PAULISTA DE SECURITIZAÇÃO
23604,YOU INC INCORPORADORA E PARTICIPAÇÃO S.A
22500,MASSA FALIDA DA BRASIL PHARMA S.A.
22365,ENAUTA PARTICIPAÇÕES S.A.
22420,TRX SECURITIZADORA S.A.
22217,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
25135,BOA VISTA SERVIÇOS S.A.
22497,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.
21067,MOURA DUBEUX ENGENHARIA S/A
22276,TRUE SECURITIZADORA S.A.
22390,OCTANTE SECURITIZADORA S.A.
22160,POLO CAPITAL SECURITIZADORA S.A
22250,ORE  SECURITIZADORA SA
22977,FERREIRA GOMES ENERGIA S.A.
22675,HIDROVIAS DO BRASIL S.A.
24376,HRH ILHA DO SOL EMPREENDIMENTOS IMOBILIÁRIOS SPE S/A
24066,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA
22489,FORTE SECURITIZADORA S.A.
1120,BCO ESTADO DE SERGIPE S.A. - BANESE
18996,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A
24694,GRUPO SBF S.A.
22802,REIT SECURITIZADORA S/A
22586,MLOG S.A.
24287,BRASIL SECURITIZADORA S/A
24317,ZAMP SA
23957,SUGOI S.A.
4359,ELEKEIROZ S.A.
22667,NAOMI PARTICIPAÇÕES S.A.
22659,NOAH PARTICIPAÇÕES S.A.
1597,PARTICIPAÇÕES INDUST. DO NORDESTE S.A.
23019,FONTAINE VILLE PARTICIPAÇÕES S/A
20729,PARANA BCO S.A.
12696,SANSUY S.A. INDUSTRIA DE PLASTICOS
22764,GAIA IMPACTO SECURITIZADORA S.A.
23620,CBO HOLDING S.A.
22853,FRIGOL FOODS PARTICIPAÇÕES S.A.
21156,J. MACEDO S.A.
80152,PPLA PARTICIPATIONS LTD.
4863,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
11398,TRONOX PIGMENTOS DO BRASIL S.A.
14524,CIA ELETRICIDADE EST. DA BAHIA - COELBA
3069,CIA FERRO LIGAS DA BAHIA - FERBASA
3115,CIA SEGUROS ALIANCA DA BAHIA
503711,ÓLEOS DE PALMA S.A. AGROINDUSTRIAL
23353,CAPITALE SECURITIZADORA DE CRÉDITO S/A
23906,NASA SECURITIZADORA S.A.
5576,ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.
23582,ECO101 CONCESSIONÁRIA DE RODOVIAS S.A.
23540,SALUS INFRAESTRUTURA PORTUARIA SA
22845,BIOSEV S.A.
23515,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.
22861,MBK SECURITIZADORA SA
8745,METANOR SA METANOL DO NE
13986,SUZANO S.A.
22349,AREZZO INDÚSTRIA E COMÉRCIO S.A.
21350,DIRECIONAL ENGENHARIA S.A.
19739,LOCALIZA RENT A CAR S.A.
2453,CIA ENERGETICA DE MINAS GERAIS - CEMIG
5983,FIACAO E TECELAGEM SAO JOSE SA EM RECUPERACAO JUDICIAL
8818,MINASMAQUINAS S.A.
4782,MENDES JUNIOR ENGENHARIA S.A.
9954,ALFA HOLDINGS S.A.
3891,FINANCEIRA ALFA S.A.- CRED FINANC E INVS
1325,BCO MERCANTIL DO BRASIL S.A.
4707,CONSORCIO ALFA DE ADMINISTRACAO S.A.
23370,FTL - FERROVIA TRANSNORDESTINA LOGÍSTICA S.A.
3077,CIA FIACAO TECIDOS CEDRO CACHOEIRA
19445,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG
23574,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.
23159,BB SEGURIDADE PARTICIPAÇÕES S.A.
23485,COSAN LOGISTICA S.A.
23523,PORTO SUDESTE V.M. S.A.
23868,CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL
24236,PRINER SERVIÇOS INDUSTRIAIS S.A.
23744,RENOVA COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.
23884,ECO050 CONCESSIONÁRIA DE RODOVIAS S.A.
24775,BCBF PARTICIPAÇÕES S.A.
22942,MGI - MINAS GERAIS PARTICIPAÇÕES S.A.
24090,INSTITUTO HERMES PARDINI S.A.
23922,CONCESSIONÁRIA ROTA DO OESTE S.A.
3395,CIA INDUSTRIAL CATAGUASES
24155,COMPANHIA ENERGÉTICA SINOP S/A
3271,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S/A
23833,CONCESSIONÁRIA DE RODOVIA SUL-MATOGROSSENSE S.A.
80179,BIOTOSCANA INVESTMENTS S.A.
23892,CONCESSIONÁRIA BR-040 S.A.
23477,LOGOS COMPANHIA SECURITIZADORA S/A
24384,NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.
23507,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.
23760,BLUM COMPANHIA DE SECURITIZAÇÃO DE CRÉDITOS S.A
24040,GAIA CRED SECURITIZADORA DE CRÉDITOS FINANCEIROS S/A.
3450,COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES
4081,CIA TECIDOS SANTANENSE
23701,ENCALSO PARTICIPAÇÕES EM CONCESSÕES S/A
23825,MOVIDA PARTICIPACOES SA
23558,LEADS CIA. SECURITIZADORA
23566,FORTUNATO SECURITIZADORA S/A
24163,PACIFIC RDSL PARTICIPAÇÕES S.A.
23850,BTGI QUARTZO PARTICIPAÇÕES S/A
24538,RUGE SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.
23841,BTGI SAFIRA PARTICIPAÇÕES S/A
23639,FINSBURY PARTICIPAÇÕES S.A.
24139,CONCESSIONÁRIA PONTE RIO-NITERÓI S.A. - ECOPONTE
25178,COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG
20621,FERTILIZANTES HERINGER S.A.
23698,SENECA COMPANHIA SECURITIZADORA
23795,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.
3158,CIA TECIDOS NORTE DE MINAS COTEMINAS
14133,TEC TOY S.A.
23949,COMPANHIA CARIOCA DE SECURITIZAÇÃO S.A. - RIO SECURITIZAÇÃO
25623,RIO PARANA ENERGIA S.A.
24716,"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A."
24309,VENTURE CAPITAL PARTICIPAÇÕES E INVESTIMENTOS S/A
24830,BRK AMBIENTAL PARTICIPAÇÕES S.A.
24210,ARGO TRANSMISSÃO DE ENERGIA S/A
24120,ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A
15300,RUMO MALHA NORTE S.A.
23990,VERT COMPANHIA SECURITIZADORA
23809,COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS
24082,TRAVESSIA SECURITIZADORA S.A.
24341,ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.
24457,EQUATORIAL TRANSMISSORA 7 SPE S.A.
22012,"MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A."
24147,CIA SEC CRED FIN CARTÕES CONSIG BMG
24333,TOKE INVEST SECURITIZADORA S.A
24481,EQUATORIAL TRANSMISSORA 8 SPE S.A.
25607,VIAPAULISTA S.A.
1155,BANESTES S.A. - BCO EST ESPIRITO SANTO
15342,EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.
20958,BCO ABC BRASIL S.A.
24589,ENERGISA TRANSMISSÃO DE ENERGIA S/A
24368,RIOLOAN 2 COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS
24422,COMPANHIA ENERGÉTICA JAGUARA
24430,COMPANHIA ENERGÉTICA MIRANDA
24686,ROMAXIS SECURITIZADORA S.A.
13781,SAO CARLOS EMPREEND E PARTICIPACOES S.A.
24570,COPISEC SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.
24899,CONSIGNADOS I COMPANHIA SECURITIZADORA CRÉDITOS FINANCEIROS
22985,NORTEC QUÍMICA S.A.
21121,SUL AMERICA S.A.
24511,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-REBEL
22616,BCO BTG PACTUAL S.A.
24619,ESTTEIO COMPANHIA SECURITIZADORA DE CRÉDITOS
24520,COMPANHIA SECURITIZADORA DE CRÉD. FINANCEIROS VERT-NEXOOS
13366,HAGA S.A. INDUSTRIA E COMERCIO
24635,RHC SECURITIZADORA DE CRÉDITOS S/A
24562,GUARDIAN COMPANHIA SECURITIZADORA
24597,CELEO REDES TRANSMISSÃO DE ENERGIA S.A.
24643,CASA DE PEDRA SECURITIZADORA DE CREDITO S/A
24651,CONTAGEM SECURITIZADORA DE CRÉDITOS S.A.
24732,FILADÉLFIA SECURITIZADORA S/A
24678,SLOT URBANISMO S/A
24724,COBUCCIO SECURITIZADORA DE CRÉDITOS S.A.
21202,VIX LOGÍSTICA S/A
9512,PETROLEO BRASILEIRO S.A. PETROBRAS
8087,LOJAS AMERICANAS S.A.
7811,JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL
8540,CREDITAQUI FINANCEIRA S.A. - C.F.I.
6505,VIA S.A.
4030,CIA SIDERURGICA NACIONAL
3050,AMPLA ENERGIA E SERVICOS S.A.
3824,CIA PAULISTA DE FORCA E LUZ
8893,MONTEIRO ARANHA S.A.
11207,TECNOSOLO ENGENHARIA S.A. - EMPRESA EM RECUPERAÇÃO JUDICIAL
20028,VALID SOLUÇÕES S.A.
6700,HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL
11070,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.
18465,ULTRAPAR PARTICIPACOES S.A.
16373,CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE
24180,IRB - BRASIL RESSEGUROS S.A.
10880,SONDOTECNICA ENGENHARIA SOLOS S.A.
9989,REFINARIA DE PETROLEOS MANGUINHOS S.A.
11231,TEKNO S.A. - INDUSTRIA E COMERCIO
3328,CIA HIDRO ELÉTRICA DO SÃO FRANCISCO
4170,VALE S.A.
3980,GERDAU S.A.
16616,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG
11592,UNIPAR CARBOCLORO S.A.
1309,BCO MERCANTIL DE INVESTIMENTOS S.A.
1724,BMG LEASING S.A. - ARREND. MERCANTIL
24295,VIBRA ENERGIA S/A
23302,QUALITY SOFTWARE S.A.
23817,BRQ SOLUCOES EM INFORMATICA S.A.
17850,RUMO MALHA OESTE S.A.
4820,BRASKEM S.A.
20710,LOG-IN LOGISTICA INTERMODAL S.A.
23590,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.
15458,EMBPAR PARTICIPAÇÕES S/A
24058,CENTRO DE IMAGEM DIAGNOSTICOS S.A.
6815,IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL
20524,EVEN CONSTRUTORA E INCORPORADORA S.A.
14443,CIA SANEAMENTO BASICO EST SAO PAULO
24848,C&A MODAS S.A.
20346,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.
701,BAHEMA EDUCAÇÃO S.A.
4774,CONSTRUTORA LIX DA CUNHA S.A.
16241,SOCIEDADE ABASTECIMENTO DE ÁGUA E SANEAMENTO S.A - SANASA
20559,SANTANDER LEASING S.A. ARRENDAMENTO MERCANTIL
14826,CIA BRASILEIRA DE DISTRIBUICAO
19640,BRADESCO LEASING S.A. ARREND MERCANTIL
22470,MAGAZINE LUIZA S.A.
20877,HELBOR EMPREENDIMENTOS S.A.
21440,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.
12190,BOMBRIL S.A.
19836,COSAN S.A.
11762,VULCABRAS S.A.
21334,NUTRIPLANT INDUSTRIA E COMERCIO S.A.
20494,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A
20516,SAO MARTINHO S.A.
13471,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.
22020,JSL S.A.
19992,TOTVS S.A.
12530,ITAUTEC S.A. - GRUPO ITAUTEC
14850,HAUSCENTER SA
5770,EUCATEX S.A. INDUSTRIA E COMERCIO
7510,ROMI S.A.
1694,BICICLETAS MONARK S.A.
20125,ODONTOPREV S.A.
24627,BLAU FARMACÊUTICA S.A.
14346,WHIRLPOOL S.A.
21199,BCO PAN S.A.
13447,POLPAR S.A.
9393,PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL
8036,LIGHT SERVICOS DE ELETRICIDADE S.A.
8575,MAHLE-METAL LEVE S.A.
10472,SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL
8672,IGUATEMI S.A.
12319,BLUE TECH SOLUTIONS EQI S.A.
12793,FIBRIA CELULOSE S.A.
9067,SUZANO HOLDING S.A.
3654,CIA MELHORAMENTOS DE SAO PAULO
906,BCO BRADESCO S.A.
